Reading pref.tcl

# 2021.2_1

# do ../do/sim_writeback.do
# Compiling shared packages...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package shared_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package AXI_Assertions_sv_unit
# -- Importing package shared_pkg
# -- Compiling module AXI_Assertions
# 
# Top level modules:
# 	AXI_Assertions
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package axi_interface_sv_unit
# -- Importing package shared_pkg
# -- Compiling interface axi_interface
# 
# Top level modules:
# 	--none--
# Compiling design modules - Pipeline stages...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package fetch_stage_sv_unit
# -- Importing package shared_pkg
# -- Compiling module fetch_stage
# 
# Top level modules:
# 	fetch_stage
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package decode_stage_sv_unit
# -- Importing package shared_pkg
# -- Compiling module decode_stage
# 
# Top level modules:
# 	decode_stage
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_stage_sv_unit
# -- Importing package shared_pkg
# -- Compiling module execute_stage
# 
# Top level modules:
# 	execute_stage
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package memory_stage_sv_unit
# -- Importing package shared_pkg
# -- Compiling module memory_stage
# 
# Top level modules:
# 	memory_stage
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package wb_stage_sv_unit
# -- Importing package shared_pkg
# -- Compiling module wb_stage
# 
# Top level modules:
# 	wb_stage
# Compiling control units...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_control_unit_sv_unit
# -- Importing package shared_pkg
# -- Compiling module risc_control_unit
# 
# Top level modules:
# 	risc_control_unit
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package opcode_decoder_sv_unit
# -- Importing package shared_pkg
# -- Compiling module opcode_decoder
# 
# Top level modules:
# 	opcode_decoder
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package alu_decoder_sv_unit
# -- Importing package shared_pkg
# -- Compiling module alu_decoder
# 
# Top level modules:
# 	alu_decoder
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package fpu_decoder_sv_unit
# -- Importing package shared_pkg
# -- Compiling module fpu_decoder
# 
# Top level modules:
# 	fpu_decoder
# Compiling ALU components...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_alu_sv_unit
# -- Importing package shared_pkg
# -- Compiling module risc_alu
# 
# Top level modules:
# 	risc_alu
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package wallace_tree_sv_unit
# -- Importing package shared_pkg
# -- Compiling module wallace_tree
# 
# Top level modules:
# 	wallace_tree
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling module non_restoring_divider
# 
# Top level modules:
# 	non_restoring_divider
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling module lzc_wr
# -- Compiling module lzc
# ** Warning: ../../Design/lzc_wr.sv(134): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
# ** Warning: ../../Design/lzc_wr.sv(140): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
# 
# Top level modules:
# 	lzc_wr
# Compiling register files...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_reg_file_sv_unit
# -- Importing package shared_pkg
# -- Compiling module risc_reg_file
# 
# Top level modules:
# 	risc_reg_file
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_mem_sv_unit
# -- Importing package shared_pkg
# -- Compiling module risc_mem
# 
# Top level modules:
# 	risc_mem
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package fp_reg_file_sv_unit
# -- Importing package shared_pkg
# -- Compiling module fp_reg_file
# 
# Top level modules:
# 	fp_reg_file
# Compiling memory modules...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_instruction_memory_sv_unit
# -- Importing package shared_pkg
# -- Compiling module risc_instruction_memory
# 
# Top level modules:
# 	risc_instruction_memory
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_data_memory_sv_unit
# -- Importing package shared_pkg
# -- Compiling module risc_data_memory
# 
# Top level modules:
# 	risc_data_memory
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package cache_sv_unit
# -- Importing package shared_pkg
# -- Compiling module cache
# ** Warning: ../../Design/cache.sv(225): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
